word,score
ĠNew,0.0006782459955958376
Ġtoday,0.0004746345993408215
Ġholding,0.00046604401198023927
Ġplans,0.00042615239173690714
ĠIndia,0.00041581337987061425
Ġapproved,0.00041581337987061425
ĠPresident,0.00041581337987061425
Ġmost,0.00040919245055967335
Ġmeeting,0.0004010370756820947
Ġsession,0.0004010370756820947
Ġrose,0.0003880091959992857
Ġstake,0.00037767018413299285
Ġconsumer,0.0003548085234116928
Ġpress,0.00035255486807818034
Ġalready,0.00034636915125024287
ĠMeta,0.00033603013938395
Ġbought,0.00032743955202336783
Ġmoved,0.00032743955202336783
ĠTo,0.0003023242359685554
ĠHuang,0.0003023242359685554
Ġway,0.0003023242359685554
Ġstartup,0.0003023242359685554
ĠJensen,0.0003023242359685554
Ġworth,0.0003023242359685554
Ġrun,0.0003023242359685554
Ġchip,0.0003023242359685554
Ġthird,0.0003023242359685554
ĠThis,0.0002853642947913214
Ġkind,0.00027720891991374287
ĠReserve,0.00027720891991374287
Ġadvanced,0.00027720891991374287
ĠMore,0.00027720891991374287
Ġever,0.00027720891991374287
Ġsure,0.00027720891991374287
Ġhigher,0.0002767737074307393
ĠHowever,0.0002727716275915161
Ġcash,0.0002727716275915161
Ġvalue,0.00026243261572522325
Ġgo,0.00026243261572522325
Ġinstead,0.00026243261572522325
Ġhelp,0.00026243261572522325
Ġduring,0.0002516583913759268
Ġlost,0.00024765631153670357
Ġcapital,0.00024765631153670357
er,0.00023906572417612144
Ġplace,0.00023731729967041074
ĠSP,0.00023731729967041074
Ġcurrently,0.00023731729967041074
ĠT,0.00023731729967041074
ĠWashington,0.00023731729967041074
Ġrecord,0.00023731729967041074
ĠBig,0.00023731729967041074
Ġfuture,0.00023731729967041074
Ġfree,0.00022254099548189109
Ġstart,0.00022254099548189109
man,0.00021395040812130893
ĠAmazon,0.0002014277592663018
ĠNvidia,0.0002014277592663018
ĠSeven,0.00019742567942707858
ĠInvestors,0.00019742567942707858
ificent,0.00019742567942707858
ĠMagn,0.00019742567942707858
Ġfinancing,0.00018883509206649643
Ġago,0.00018883509206649643
ĠNetflix,0.00018883509206649643
Ġsupply,0.00018264937523855893
Ġchips,0.0001763124432114893
Ġbillion,0.00017587723072848543
Ġcame,0.00017405878787797677
Ġadjusted,0.00017405878787797677
Ġfocused,0.00016371977601168392
Ġpartner,0.00016371977601168392
Ġofferings,0.00016371977601168392
Ġinflation,0.00016371977601168392
Ġuntil,0.00016371977601168392
Ġchanged,0.00016371977601168392
Ġinitial,0.00016371977601168392
Ġrecently,0.00016371977601168392
Ġsingle,0.00016371977601168392
Ġthing,0.00016371977601168392
Ġproduct,0.00016371977601168392
