word,score
Ġset,0.000796298368243584
Ġyears,0.0007635021766674066
Ġthese,0.0007545637456731824
ĠThere,0.0007254768910281349
Ġfind,0.0007254768910281349
ĠMonday,0.0007228118566744317
Ġuse,0.000711072402140519
Ġthem,0.000695481722991646
ed,0.000677090020303084
Ġtimes,0.0006748943489080428
Ġsupport,0.0006735417569349174
ĠOctober,0.000665042276373473
Ġaccording,0.0006613329394423434
Ġmillion,0.0006403467645185078
Ġannounced,0.0006367985011503412
Ġmany,0.0006346081579042047
Ġthose,0.0006312419318124159
ĠS,0.0006235908588217926
Ġcompanies,0.0006160955312452273
ĠH,0.0006009688869061111
ĠN,0.0005974206235379445
Ġbe,0.0005953470835986612
Ġmonth,0.000587129600570595
Ġwell,0.0005717209586980999
Ġadditional,0.0005705294402879381
Ġcost,0.000565977023934892
ĠGoogle,0.000565977023934892
Ġrisk,0.00056243408871563
Ġvery,0.0005556860009675427
Ġintelligence,0.0005490337528128935
Ġwithin,0.0005468380814178524
Ġsell,0.0005365470584505031
Ġoffer,0.0005333472340705825
ĠNew,0.0005297989707024159
Ġwhether,0.0005297989707024159
ĠPlatforms,0.0005297989707024159
Ġwhen,0.0005296378971394528
Ġartificial,0.0005221425695628872
Ġlikely,0.0005189427451829666
Ġearlier,0.0005114072680138539
Ġlevel,0.0005096558752004968
ĠThey,0.0005096558752004968
Ġneed,0.0005051034588474507
Ġcenters,0.0005033520660340935
Ġreached,0.0005029077874524095
Ġoption,0.0005029077874524095
Ġexpressed,0.0005029077874524095
Ġusers,0.0005029077874524095
Ġturn,0.0005029077874524095
Ġstart,0.0005009899929271841
Ġconsider,0.0004983553710993634
Ġled,0.0004962555392977603
Ġinvesting,0.0004930557149178397
ĠOther,0.0004926167644850603
Ġpay,0.0004926167644850603
Ġcreate,0.0004926167644850603
Ġtech,0.00048496036334553166
Ġtraded,0.00048276469195049045
ĠA,0.00048260361838752734
Ġtraders,0.0004792164285823238
Ġcenter,0.0004683602030628745
Ġbenefits,0.0004621773178668873
Ġgoals,0.0004621773178668873
Ġro,0.0004621773178668873
Ġaren,0.0004621773178668873
ĠYork,0.0004621773178668873
Ġincome,0.0004621773178668873
Ġdo,0.00044996850037431265
Ġearly,0.00044878231011305546
Ġmay,0.0004432257407751302
Ġcase,0.0004384859589968015
Ġgo,0.000437481806011922
Ġbill,0.00043528613461688096
Ġnews,0.00043528613461688096
Ġaccount,0.00043528613461688096
ĠFacebook,0.00043528613461688096
Ġphone,0.00043528613461688096
Ġlimited,0.00043528613461688096
Ġcommercial,0.0004339335426437554
ĠYou,0.0004339335426437554
ĠOpen,0.0004321821498303984
Ġwant,0.00043073371826383495
Ġmight,0.0004254340620823111
Ġcontent,0.0004254340620823111
Ġtools,0.0004254340620823111
Ġcustomer,0.0004254340620823111
Ġpolicy,0.00041379044714183645
Ġfirms,0.0004115947757467952
Ġstatement,0.0004115947757467952
Ġyield,0.0004115947757467952
Ġhelp,0.0004070423593937491
Ġuntil,0.0004070423593937491
AI,0.00040529096658039205
Ġfew,0.0003914516802448762
Ġhigh,0.0003898876528568017
Ġface,0.00038825185586495545
Ġspend,0.00038825185586495545
Ġsmall,0.00038825185586495545
Ġsomething,0.00038470359249678885
Ġeye,0.00038470359249678885
Ġaccess,0.00038470359249678885
Ġamount,0.00038470359249678885
Ġoffers,0.0003836994395119094
Ġwhere,0.000382346847538784
ĠAll,0.0003801511761437428
Ġfunds,0.0003801511761437428
Ġroughly,0.00037384736697733964
Ġpublic,0.000370864306161273
Ġactivity,0.000370864306161273
ĠSeptember,0.00037029910360917304
ĠMay,0.00037029910360917304
Ġtake,0.0003698601531763936
Ġplans,0.0003698601531763936
Ġthree,0.000368507561203268
Ġno,0.00036456049699486984
Ġtool,0.0003578124092467825
Ġd,0.0003578124092467825
Ġwealth,0.0003578124092467825
Ġcomes,0.00035545566428877765
Ġduring,0.00035545566428877765
Ġwork,0.00035325999289373644
Ġfollow,0.00035325999289373644
Ġtax,0.00035325999289373644
Ġgive,0.0003487075765406903
Ġcourt,0.00034796033671221266
Ġmoves,0.00034752138627943335
Ġinto,0.0003467951101643701
Ġnew,0.0003456089199031128
Ġnegative,0.00034397312291126664
Ġpolicies,0.00034397312291126664
Ġtoward,0.0003376693137448635
Ġclear,0.00033311689739181743
ĠTuesday,0.00033031587385212843
Ġyour,0.0003285644810387713
Ġget,0.00032637413779263466
Ġfunding,0.00032426897784212694
Ġperformance,0.0003238300274093475
Ġspace,0.000320630203029427
Ġdoesn,0.000320630203029427
ized,0.000320630203029427
Ġbonds,0.000320630203029427
Ġdeal,0.000319716561489081
Ġthey,0.00031945964833267923
Ġbetween,0.00031927761105630145
Tok,0.0003170819396612603
Ġtypically,0.0003170819396612603
Ġdetails,0.0003170819396612603
Ġgoal,0.0003170819396612603
ĠTik,0.0003170819396612603
ĠAn,0.0003170819396612603
Ġpace,0.0003170819396612603
Ġapp,0.0003170819396612603
Ġadjusted,0.0003170819396612603
ĠAnnual,0.0003170819396612603
Ġinclude,0.0003170819396612603
Ġdecisions,0.0003170819396612603
Ġprovide,0.00031252952330821434
Ġinvestor,0.00031252952330821434
Ġsecurity,0.00031252952330821434
Ġgreat,0.00031252952330821434
Ġsurged,0.00031252952330821434
S,0.00031077813049485716
Ġproducts,0.00031077813049485716
Ġspot,0.00031077813049485716
