word,score
tuesday,0.0024574302823842167
surge,0.0010131916832907969
great,0.00091996832806707
compare,0.0008390580227803385
policy,0.0008332808946561136
money,0.0008029598552219684
option,0.0007819328351149818
recent,0.0007807979742082969
record,0.0007675961162518885
away,0.0007668616876635983
statement,0.0007458346675566117
startup,0.0007326328096002033
advanced,0.0007326328096002033
american,0.0006965346420418333
gain,0.0006933761122090503
squawk,0.0006517225043134718
china,0.0006517225043134718
box,0.0006517225043134718
announcement,0.0006498532148184968
morning,0.0006373857854503785
particularly,0.0006306954842064849
cover,0.0006295606232998
hit,0.0006144894758484168
mark,0.0006077991746045235
cost,0.0006047950242028635
start,0.0006047950242028635
december,0.000594597316648115
million,0.00059272802715314
talk,0.000587685327617205
loan,0.0005795261691967316
value,0.0005791257368783369
item,0.0005717010070461534
exposure,0.0005717010070461534
reduction,0.000558499149089745
process,0.000558499149089745
health,0.000558499149089745
help,0.0005488046974441917
security,0.0005441624302266517
debt,0.0005434280016383616
opportunity,0.0005196428840169868
sell,0.000517373162203617
likely,0.0004956117135083403
receive,0.00048427914504690683
reflect,0.00047758884380301334
lowe,0.00047758884380301334
moment,0.00047758884380301334
grow,0.0004667595312507754
recently,0.00046325212493992
federal,0.00044891540607682666
decline,0.00044818097748853674
deliver,0.00044499808255549857
volatility,0.0004422251048329333
story,0.00044149067624464346
union,0.00044149067624464346
reduce,0.00044149067624464346
meta,0.0004403558153379585
deal,0.0004392209544312736
momentum,0.00043366551409406497
march,0.00043366551409406497
play,0.00043366551409406497
people,0.00043179622459909016
previously,0.0004204636561376567
anticipate,0.00041932879523097163
relate,0.00041932879523097163
october,0.0004128172385184568
sale,0.00040889991499712847
subject,0.00040612693727456334
terms,0.00040612693727456334
execute,0.00040612693727456334
tv,0.00040612693727456334
meeting,0.00040612693727456334
minute,0.00040612693727456334
privacy,0.00040612693727456334
disclaimer,0.00040612693727456334
condition,0.00040612693727456334
amd,0.00040539250868627336
largely,0.0004049920763678783
place,0.0004042576477795884
strength,0.0003975673465356951
retailer,0.0003975673465356951
indicate,0.0003975673465356951
defensive,0.0003975673465356951
similar,0.0003975673465356951
home,0.0003975673465356951
outlook,0.00038787289489014185
city,0.0003843654885792867
americans,0.0003843654885792867
shift,0.00038249619908431166
purchase,0.00038249619908431166
consider,0.0003746710369337334
digit,0.00037002876971619335
corporate,0.00037002876971619335
