word,score
desalination,0.0012955402435098468
parliament,0.001079616869591539
speaker,0.001079616869591539
legitimate,0.001079616869591539
saturday,0.0009238002544930374
decision,0.0008898793038157361
entity,0.0008636934956732312
threat,0.0007693060773253345
power,0.0007689463684745455
plant,0.0007679836393945358
general,0.0006729932008174187
budget,0.0006487328508349328
accelerate,0.0006367257266413406
fully,0.0005882663831643374
air,0.0005776430533895124
conference,0.0005524199743270171
complete,0.0005524199743270171
recommendation,0.0005524199743270171
personal,0.0005524199743270171
nature,0.0005524199743270171
threaten,0.0005281596243445312
international,0.0005171765857189171
sharply,0.0005161525001509391
et,0.0005161525001509391
hour,0.0004928548792484625
purchase,0.0004919535066564218
shareholder,0.00045706982689911087
catch,0.00045706982689911087
december,0.00045706982689911087
reopen,0.0004566487615603531
lower,0.00043280947691662494
strength,0.00043280947691662494
measure,0.0004318467478366156
process,0.0004318467478366156
jpmorgan,0.0004318467478366156
spot,0.0004318467478366156
loss,0.00042182643829101083
trend,0.0004208023527230328
brand,0.0004208023527230328
analysis,0.0004208023527230328
respond,0.00039660335922851557
margin,0.0003845348785469547
shortly,0.0003845348785469547
public,0.0003617196794712047
news,0.00036135997062041575
critical,0.00033745932948871867
relative,0.00033745932948871867
project,0.00033649660040870933
network,0.00033649660040870933
success,0.00033649660040870933
operate,0.00033649660040870933
enterprise,0.00033649660040870933
feature,0.00033649660040870933
unit,0.00033649660040870933
strike,0.00032599386903637813
order,0.00032545220529512655
sensitive,0.0003122362504262234
europe,0.0003122362504262234
apple,0.0003012532118006093
express,0.0003012532118006093
disclaimer,0.0003011918553126406
guidance,0.00030022912623263123
city,0.00030022912623263123
basis,0.0002769928618181235
finance,0.00027603013273811404
asia,0.00027603013273811404
buyer,0.00025291725694297034
openai,0.0002301020578672203
monday,0.00022032573534347389
damage,0.00021688610299831713
test,0.000204878978804725
successful,0.000204878978804725
competitor,0.000204878978804725
upgrade,0.000204878978804725
positive,0.00018279018857755936
service,0.0001816427143902171
advisor,0.00018067998531020777
south,0.00018067998531020777
revenue,0.00018067998531020777
provide,0.0001695742337086563
treasury,0.00015641963532772184
mark,0.00013439220158852495
pressure,0.0001224986846504202
chart,0.00012153595557041087
equal,0.00012153595557041087
nvidia,0.00012153595557041087
advance,0.00012153595557041087
pick,0.00012057322649040156
reason,9.63128765079156e-05
times,8.53298378823015e-05
chip,8.53298378823015e-05
momentum,8.526848139433281e-05
information,8.526848139433281e-05
customer,8.430575231432343e-05
stage,8.430575231432343e-05
significant,8.430575231432343e-05
buying,7.326135720074061e-05
platform,7.326135720074061e-05
important,5.002509278623278e-05
push,5.002509278623278e-05
need,3.8980697672649995e-05
rating,2.5949487911079667e-05
reach,2.5826099291715752e-05
fail,2.5826099291715752e-05
alongside,2.4863370211706203e-05
reading,9.627290800093323e-07
pro,9.627290800093323e-07
direction,9.627290800093323e-07
meaningful,9.627290800093323e-07
initiative,0.0
defense,-1.002030954560466e-05
effort,-1.0081666033573454e-05
act,-1.0081666033573454e-05
evening,-1.0081666033573454e-05
york,-1.0081666033573454e-05
rat,-1.1044395113582814e-05
leverage,-1.1044395113582814e-05
solution,-1.1044395113582814e-05
partner,-1.1044395113582814e-05
giant,-1.1044395113582814e-05
session,-2.1485769997945303e-05
improve,-2.2088790227165628e-05
executive,-3.524338860810003e-05
cloud,-3.524338860810003e-05
relate,-3.524338860810003e-05
carry,-3.530474509606877e-05
model,-4.628778372168282e-05
range,-4.628778372168282e-05
escalate,-5.8541009510576524e-05
ongoing,-6.952404813619062e-05
support,-7.054813370416875e-05
productive,-7.060949019213744e-05
corporate,-7.151086278417814e-05
prime,-7.151086278417814e-05
lead,-8.056844324977352e-05
ai,-8.153117232978285e-05
house,-8.153117232978285e-05
versus,-8.255525789776098e-05
slow,-9.438741834789688e-05
respectively,-0.00011864776833038287
rally,-0.00011882273207383903
facility,-0.00011900747718117193
interesting,-0.0001196104974103922
store,-0.0001196104974103922
attack,-0.001365546713472764
proposal,-0.0013663867295768358
outcome,-0.0013664480860648047
home,-0.0013664480860648047
note,-0.0013755670230183687
tech,-0.0013765297520983782
drive,-0.0013775538376663563
different,-0.0013783416030029093
interview,-0.0013783416030029093
strategic,-0.0013784552102583968
