word,score
production,0.001143232882626766
offer,0.0011056251825739484
weekend,0.0009776749654396137
monday,0.0009368033502803352
soon,0.000934571083533294
financial,0.0009073853508053381
ask,0.0007648584904338935
iraq,0.0007511127823792328
news,0.0007242474140749228
tie,0.0007055160949255644
quickly,0.0006909394516884541
analyst,0.0006312523486496755
write,0.0006147081516663009
legal,0.0006120946274716545
sensitive,0.0006112636922892049
start,0.0005496090355041618
vulnerable,0.0005391272425559622
attractive,0.0004935305551022939
hand,0.0004935305551022939
valuation,0.00048694289926603444
typically,0.0004806157822300829
online,0.0004806157822300829
coverage,0.0004806157822300829
enter,0.00047895391186518363
deploy,0.00047895391186518363
customer,0.0004740281263938234
saudi,0.00046770100935787185
chain,0.00046687007417542224
discuss,0.00046687007417542224
climb,0.00046687007417542224
delivery,0.0004660391389929726
success,0.0004660391389929726
threat,0.000465208203810523
arabia,0.00045312436612076154
secure,0.00045312436612076154
old,0.00045229343093831193
nvidia,0.0004293830927699022
play,0.00042855215758745254
oracle,0.0004276005037577054
key,0.00042445730729854153
content,0.00041468573088549436
chart,0.00040010908764838405
track,0.00040010908764838405
overnight,0.000387194314776173
official,0.0003744002605512595
view,0.0003505382685531025
available,0.00034254928115225175
situation,0.00034171834596980215
group,0.00034023701987553786
statement,0.0003288035730975911
reduce,0.00032797263791514144
partnership,0.00032797263791514144
outperform,0.00032714170273269184
navigate,0.00032714170273269184
safety,0.00032714170273269184
tanker,0.00032470872280868047
risk,0.0003209195559011355
ukraine,0.0003150578650429304
especially,0.0003142269298604808
argue,0.0003142269298604808
wells,0.00031339599467803113
fargo,0.00031339599467803113
possible,0.000302974027353169
foreign,0.000302974027353169
wti,0.00030131215698826975
valuable,0.0003004812218058201
model,0.00027757088363741035
facebook,0.0002677993072243628
platform,0.0002645353921179018
comment,0.0002628735217530025
environment,0.0002628735217530025
watch,0.0002579477362816423
input,0.0002540535991697021
equal,0.0002540535991697021
conference,0.0002517413378929883
invest,0.0002517413378929883
potential,0.0002482968785158922
hold,0.00024681555242162787
order,0.0002419697614799407
vehicle,0.0002419697614799407
option,0.0002419697614799407
sit,0.00024113882629749108
attend,0.00024113882629749108
space,0.00023947695593259181
club,0.00023633375947342824
russia,0.00023455117046123155
area,0.00023455117046123155
cbs,0.00022905498860772966
public,0.00022822405342528003
israeli,0.0002273931182428304
