word,score
year,0.002151234319647682
market,0.002026118681982426
new,0.0020113245203259157
company,0.001946777259573517
expect,0.0019463547604425242
say,0.0019221025630986137
high,0.0018631065283211455
stock,0.001782022950621498
investor,0.0015807185691098
consumer,0.0015398391877066576
buy,0.0015217225343323315
big,0.001505940348535086
week,0.0014987899931481665
billion,0.0014234462475637105
month,0.001416295892176791
add,0.0014019242296512734
time,0.0013926092198426226
price,0.0013630396895145138
point,0.001350410182279735
quarter,0.0013115256421429753
ai,0.0013014832884609211
sell,0.0012957434563457297
term,0.0012463940633959227
cnbc,0.001244651908105184
large,0.0012288697223079386
long,0.0012142373795150892
day,0.0011631458312745438
major,0.0011495282998990298
investment,0.0011384711347996403
make,0.001133153801815442
key,0.0011191137713089348
bank,0.0011137964383247365
fall,0.0011134648063057264
grow,0.001110221260631277
include,0.0011013287499536191
index,0.0010980142525274911
strong,0.0010855465641563735
datum,0.001062704890084191
look,0.001062704890084191
continue,0.0010433475265934859
expand,0.0010411828721717544
energy,0.0010411828721717544
come,0.0010327128606250893
trading,0.001026973028509898
session,0.0010111908427126524
asset,0.0010076156650191928
position,0.0010022983320349945
intelligence,0.0009847739909470104
capital,0.0009797882899818227
management,0.000977623635560091
provide,0.0009687311248824331
share,0.0009602611133357682
service,0.0009529489390851876
decision,0.000950784284663456
trade,0.0009365744410015998
artificial,0.0009354245979972034
use,0.0009318494203037437
technology,0.0009318494203037437
firm,0.0009054325685381018
potential,0.0009050100694071087
release,0.0009032679141163701
durable,0.000901434891713649
report,0.0008998545552865718
need,0.0008996927364229104
global,0.0008961175587294507
like,0.0008961175587294507
government,0.0008750180399480068
drop,0.0008697007069638086
policy,0.0008661255292703489
street,0.0008608081962861507
center,0.0008560831755882947
average,0.0008539185211665631
nvidia,0.0008539185211665631
announce,0.0008525079978948349
analyst,0.0008451878293525664
create,0.0008450260104889051
platform,0.0008414508327954454
nearly,0.0008397086775047068
plan,0.0008382981542329787
believe,0.0008378756551019858
rise,0.0008365559989422402
group,0.0008361334998112472
tech,0.0008310768470943808
infrastructure,0.0008292438246916596
early,0.0008203513140140015
rate,0.0008203513140140015
run,0.000816776136320542
shift,0.000816776136320542
condition,0.0008146114818988104
security,0.0008146114818988104
wall,0.0008128693266080718
friday,0.0008110363042053507
today,0.000804569128216756
broad,0.000804569128216756
follow,0.0008025662926586858
microsoft,0.0007992517952325578
build,0.000791769807826628
january,0.0007881946301331683
base,0.0007864524748424297
medium,0.0007724124443359226
president,0.0007710019210641945
tuesday,0.0007706702890451843
power,0.0007688372666424631
head,0.0007688372666424631
gain,0.0007656845880799962
remain,0.0007621094103865368
wednesday,0.0007556422343979421
holding,0.0007513129255544789
individual,0.0007441625701675596
receive,0.000742420414876821
end,0.0007392677363143543
develop,0.0007388452371833613
increase,0.0007374347139116332
level,0.0007352700594899016
think,0.0007299527265057034
fund,0.0007213208960953772
earning,0.0007193180605373069
giant,0.0007177457184019174
seven,0.0007177457184019174
