word,score
contract,0.00011975270338487895
cover,0.00010884546730165788
reduce,8.710662631206667e-05
california,8.710662631206667e-05
october,7.619939022884561e-05
announcement,7.619939022884561e-05
approach,4.355331315603333e-05
wealth,4.355331315603333e-05
significant,4.355331315603333e-05
initial,4.355331315603333e-05
spend,3.264607707281228e-05
recommend,3.264607707281228e-05
reflect,3.264607707281228e-05
room,3.264607707281228e-05
provider,3.264607707281228e-05
indicate,3.264607707281228e-05
mark,3.264607707281228e-05
manufacturing,3.25704458959614e-05
agreement,2.1738840989591227e-05
customer,2.1738840989591227e-05
public,0.0
stake,0.0
johnson,0.0
ultimately,-1.0907236083221053e-05
aerospace,-1.0907236083221053e-05
scale,-1.0907236083221053e-05
chain,-2.1814472166442106e-05
clean,-2.1814472166442106e-05
valuation,-2.1814472166442106e-05
deliver,-2.3794886327961426e-05
area,-4.553372731755265e-05
act,-8.908704047358599e-05
launch,-8.908704047358599e-05
state,-8.908704047358599e-05
uncertainty,-9.999427655680704e-05
produce,-9.999427655680704e-05
signal,-0.0001109015126400281
comment,-0.0001326403536296193
director,-0.0001326403536296193
operate,-0.0001326403536296193
book,-0.0001326403536296193
balance,-0.0001326403536296193
broadcom,-0.0001326403536296193
old,-0.0001326403536296193
limit,-0.0001326403536296193
proposal,-0.00014354758971284035
drug,-0.00014354758971284035
independence,-0.00014354758971284035
float,-0.00014354758971284035
early,-0.00014354758971284035
officer,-0.00014354758971284035
relate,-0.00014354758971284035
attack,-0.00014354758971284035
double,-0.00014354758971284035
step,-0.00015445482579606138
despite,-0.00015445482579606138
fund,-0.00015445482579606138
client,-0.00015445482579606138
data,-0.00016536206187928244
idea,-0.00017619366678565262
hand,-0.00017619366678565262
improve,-0.00017619366678565262
example,-0.00017619366678565262
sure,-0.00017619366678565262
secure,-0.00017619366678565262
little,-0.00018710090286887368
class,-0.00018710090286887368
city,-0.00018710090286887368
impact,-0.00018710090286887368
experience,-0.00018710090286887368
small,-0.00018710090286887368
requirement,-0.00018710090286887368
possible,-0.00018710090286887368
view,-0.0001980081389520947
cap,-0.0001980081389520947
activity,-0.0001980081389520947
advance,-0.0001980081389520947
volatile,-0.0001980081389520947
production,-0.0002198226111185368
income,-0.0002652807072592386
senior,-0.0002652807072592386
worth,-0.00027618794334245965
exceed,-0.00027618794334245965
dip,-0.00027618794334245965
taiwan,-0.00027709979322060525
semiconductor,-0.00028800702930382636
chipmaker,-0.0002988386342101965
control,-0.0003088340204152719
payment,-0.0003088340204152719
charge,-0.0003088340204152719
project,-0.000319741256498493
industrial,-0.000319741256498493
struggle,-0.000319741256498493
industry,-0.00033064849258171403
lseg,-0.00033064849258171403
extend,-0.00033064849258171403
minute,-0.0003314847112830088
guarantee,-0.0003314847112830088
net,-0.0003314847112830088
relatively,-0.0003314847112830088
decade,-0.0003314847112830088
lot,-0.0003314847112830088
semi,-0.00034239194736622984
recently,-0.00034239194736622984
nation,-0.00034239194736622984
guide,-0.00034239194736622984
core,-0.00035238733357130525
air,-0.00035238733357130525
materials,-0.0003532991834494509
use,-0.0003532991834494509
rule,-0.00036329456965452636
bring,-0.00036329456965452636
review,-0.00036329456965452636
manage,-0.00036329456965452636
history,-0.00036329456965452636
invest,-0.00036420641953267195
slow,-0.0003742018057377474
space,-0.0003750380244390421
conference,-0.0003750380244390421
holding,-0.0003750380244390421
investing,-0.0003750380244390421
outcome,-0.0003750380244390421
order,-0.0003750380244390421
trust,-0.0003750380244390421
volatility,-0.0003750380244390421
event,-0.0003750380244390421
great,-0.00038594526052226316
mixed,-0.00038594526052226316
power,-0.00038594526052226316
storage,-0.00038594526052226316
attractive,-0.00038594526052226316
denmark,-0.00038594526052226316
benchmark,-0.0003968524966054842
higher,-0.0003968524966054842
maker,-0.0003968524966054842
finance,-0.00041859133759507543
expansion,-0.00041859133759507543
management,-0.00041859133759507543
cause,-0.00041859133759507543
pro,-0.00041859133759507543
impose,-0.00041859133759507543
huge,-0.00041859133759507543
stand,-0.00041859133759507543
ally,-0.00041859133759507543
figure,-0.00041859133759507543
rally,-0.00041866696877192633
level,-0.00041973553305529995
intelligence,-0.00041973553305529995
join,-0.00042949857367829654
brand,-0.00042949857367829654
europe,-0.00042949857367829654
question,-0.00042949857367829654
google,-0.00042949857367829654
information,-0.0004314789878398158
multiple,-0.00044040580976151755
capital,-0.00044040580976151755
territory,-0.00044040580976151755
infrastructure,-0.00044040580976151755
platform,-0.00044147437404489117
total,-0.00044147437404489117
