word,score
Ġhas,0.0025893985875398103
Ġwith,0.0024256788115281256
Ġis,0.002339508292645856
Ġas,0.0023031383621148786
Ġits,0.002247495444646337
Ġnot,0.0022127340708357783
Ġyear,0.0021157389812356763
Ġby,0.0020986693032630896
Ġare,0.002098239259504757
Ġthis,0.0020928269741458407
Ġat,0.002073553987208277
Ġfrom,0.002012068740622487
Ġmore,0.0019327462182864282
Ġhave,0.001929107198134157
Ġit,0.001886154606329075
Ġsaid,0.0018825155861768032
Ġan,0.001876673257059555
Ġafter,0.0018748999918529105
Ġor,0.0018300816451022016
Ġcompany,0.0018246693597432854
Ġbeen,0.0017776477040276
Ġbe,0.0017690264422747445
Ġover,0.0017566014518833914
Ġmarket,0.0017133835248062032
Ġone,0.001590248323148398
Ġstock,0.001551099459981814
Ġwill,0.001538409134318355
ĠS,0.0015099201333833767
Ġinto,0.0015077168244183997
Ġalso,0.0015067111569894375
Ġwas,0.0015023045390594838
Ġnew,0.0015018744953011515
Ġthan,0.0014990955626655446
Ġconsumer,0.00140725556019915
Ġmost,0.0014054822949925052
Ġlast,0.0013883853513990928
Ġexpected,0.001386949640211798
ĠAI,0.0013803669789376927
Ġcould,0.0013713156734265052
Ġquarter,0.0013349457428955284
Ġdo,0.0013242940177108195
Ġwe,0.0013120337358056926
Ġup,0.0013102604705990482
Ġbillion,0.0012887841746965071
Ġout,0.0012829418455792589
ing,0.0012668778350356338
ĠCNBC,0.0012668778350356338
Ġadded,0.0012632388148833623
Ġother,0.0012632388148833623
Ġhis,0.0012610355059183855
Ġhigher,0.0012578265295244463
Ġtime,0.001257396485766114
Ġabout,0.0012541875093721748
Ġtwo,0.001230507904504657
Ġtrading,0.001230507904504657
Ġoff,0.0012130081827737373
Ġwhich,0.0012058226322081767
ĠI,0.001192967598058491
Ġdata,0.0011897586216645518
Ġbut,0.0011861196015122803
Ġmajor,0.0011700555909686554
Ġinvestors,0.00115195297994628
Ġkey,0.0011390979457965944
ĠA,0.0011282733750787623
Ġincluding,0.0011278433313204304
Ġdown,0.0011192220695675748
ĠIn,0.0011053613679889265
Ġhad,0.00110315805902395
Ġtheir,0.00110315805902395
Ġstocks,0.0010977457736650337
ĠBut,0.0010758394340041606
Ġlong,0.0010758394340041606
Ġthrough,0.0010597754234605357
Ġall,0.001050724117949348
Ġwould,0.0010453118325904319
Ġday,0.0010453118325904319
Ġwere,0.0010453118325904319
ĠThis,0.0010328868421990785
Ġcan,0.0010260388456528678
Ġwhile,0.0010184232513289748
Ġinvestor,0.0010111452110244318
Ġnext,0.0010097094998371373
Ġartificial,0.001007771526144266
Ġintelligence,0.00100235924078535
ĠAs,0.0009987202206330785
Ġwhat,0.0009928778915158302
Ġterm,0.0009914421803285355
Ġhe,0.0009860298949696193
Ġsuch,0.0009772439247305374
Ġeven,0.0009681926192193498
Ġaround,0.0009681926192193498
